Symbol,Company Name,Industry,Series,ISIN Code
360ONE.NS,360 ONE WAM Ltd.,Financial Services,EQ,INE466L01038
3MINDIA.NS,3M India Ltd.,Diversified,EQ,INE470A01017
ABB.NS,ABB India Ltd.,Capital Goods,EQ,INE117A01022
ACC.NS,ACC Ltd.,Construction Materials,EQ,INE012A01025
ACMESOLAR.NS,ACME Solar Holdings Ltd.,Power,EQ,INE622W01025
AIAENG.NS,AIA Engineering Ltd.,Capital Goods,EQ,INE212H01026
APLAPOLLO.NS,APL Apollo Tubes Ltd.,Capital Goods,EQ,INE702C01027
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,EQ,INE949L01017
AWL.NS,AWL Agri Business Ltd.,Fast Moving Consumer Goods,EQ,INE699H01024
AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services,EQ,INE883F01010
AARTIIND.NS,Aarti Industries Ltd.,Chemicals,EQ,INE769A01020
AAVAS.NS,Aavas Financiers Ltd.,Financial Services,EQ,INE216P01012
ABBOTINDIA.NS,Abbott India Ltd.,Healthcare,EQ,INE358A01014
ACE.NS,Action Construction Equipment Ltd.,Capital Goods,EQ,INE731H01025
ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power,EQ,INE931S01010
ADANIENT.NS,Adani Enterprises Ltd.,Metals & Mining,EQ,INE423A01024
ADANIGREEN.NS,Adani Green Energy Ltd.,Power,EQ,INE364U01010
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services,EQ,INE742F01042
ADANIPOWER.NS,Adani Power Ltd.,Power,EQ,INE814H01029
ATGL.NS,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE399L01023
ABCAPITAL.NS,Aditya Birla Capital Ltd.,Financial Services,EQ,INE674K01013
ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,Consumer Services,EQ,INE647O01011
ABLBL.NS,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,EQ,INE14LE01019
ABREL.NS,Aditya Birla Real Estate Ltd.,Forest Materials,EQ,INE055A01016
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,Financial Services,EQ,INE404A01024
AEGISLOG.NS,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,EQ,INE208C01025
AEGISVOPAK.NS,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,EQ,INE0INX01018
AFCONS.NS,Afcons Infrastructure Ltd.,Construction,EQ,INE101I01011
AFFLE.NS,Affle 3i Ltd.,Information Technology,EQ,INE00WC01027
AJANTPHARM.NS,Ajanta Pharmaceuticals Ltd.,Healthcare,EQ,INE031B01049
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,EQ,INE09XN01023
AKZOINDIA.NS,Akzo Nobel India Ltd.,Consumer Durables,EQ,INE133A01011
APLLTD.NS,Alembic Pharmaceuticals Ltd.,Healthcare,EQ,INE901L01018
ALKEM.NS,Alkem Laboratories Ltd.,Healthcare,EQ,INE540L01014
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd.,Chemicals,EQ,INE150B01039
ALOKINDS.NS,Alok Industries Ltd.,Textiles,EQ,INE270A01029
ARE&M.NS,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,EQ,INE885A01032
AMBER.NS,Amber Enterprises India Ltd.,Consumer Durables,EQ,INE371P01015
AMBUJACEM.NS,Ambuja Cements Ltd.,Construction Materials,EQ,INE079A01024
ANANDRATHI.NS,Anand Rathi Wealth Ltd.,Financial Services,EQ,INE463V01026
ANANTRAJ.NS,Anant Raj Ltd.,Realty,EQ,INE242C01024
ANGELONE.NS,Angel One Ltd.,Financial Services,EQ,INE732I01013
APARINDS.NS,Apar Industries Ltd.,Capital Goods,EQ,INE372A01015
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,INE437A01024
APOLLOTYRE.NS,Apollo Tyres Ltd.,Automobile and Auto Components,EQ,INE438A01022
APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services,EQ,INE852O01025
ASAHIINDIA.NS,Asahi India Glass Ltd.,Automobile and Auto Components,EQ,INE439A01020
ASHOKLEY.NS,Ashok Leyland Ltd.,Capital Goods,EQ,INE208A01029
ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,EQ,INE021A01026
ASTERDM.NS,Aster DM Healthcare Ltd.,Healthcare,EQ,INE914M01019
ASTRAZEN.NS,AstraZenca Pharma India Ltd.,Healthcare,EQ,INE203A01020
ASTRAL.NS,Astral Ltd.,Capital Goods,EQ,INE006I01046
ATHERENERG.NS,Ather Energy Ltd.,Automobile and Auto Components,EQ,INE0LEZ01016
ATUL.NS,Atul Ltd.,Chemicals,EQ,INE100A01010
AUROPHARMA.NS,Aurobindo Pharma Ltd.,Healthcare,EQ,INE406A01037
AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services,EQ,INE206F01022
DMART.NS,Avenue Supermarts Ltd.,Consumer Services,EQ,INE192R01011
AXISBANK.NS,Axis Bank Ltd.,Financial Services,EQ,INE238A01034
BASF.NS,BASF India Ltd.,Chemicals,EQ,INE373A01013
BEML.NS,BEML Ltd.,Capital Goods,EQ,INE258A01024
BLS.NS,BLS International Services Ltd.,Consumer Services,EQ,INE153T01027
BSE.NS,BSE Ltd.,Financial Services,EQ,INE118H01025
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Automobile and Auto Components,EQ,INE917I01010
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,EQ,INE296A01032
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,EQ,INE918I01026
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,EQ,INE118A01012
BAJAJHFL.NS,Bajaj Housing Finance Ltd.,Financial Services,EQ,INE377Y01014
BALKRISIND.NS,Balkrishna Industries Ltd.,Automobile and Auto Components,EQ,INE787D01026
BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,EQ,INE119A01028
BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services,EQ,INE545U01014
BANKBARODA.NS,Bank of Baroda,Financial Services,EQ,INE028A01039
BANKINDIA.NS,Bank of India,Financial Services,EQ,INE084A01016
MAHABANK.NS,Bank of Maharashtra,Financial Services,EQ,INE457A01014
BATAINDIA.NS,Bata India Ltd.,Consumer Durables,EQ,INE176A01028
BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals,EQ,INE462A01022
BERGEPAINT.NS,Berger Paints India Ltd.,Consumer Durables,EQ,INE463A01038
BDL.NS,Bharat Dynamics Ltd.,Capital Goods,EQ,INE171Z01026
BEL.NS,Bharat Electronics Ltd.,Capital Goods,EQ,INE263A01024
BHARATFORG.NS,Bharat Forge Ltd.,Automobile and Auto Components,EQ,INE465A01025
BHEL.NS,Bharat Heavy Electricals Ltd.,Capital Goods,EQ,INE257A01026
BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE029A01011
BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,EQ,INE397D01024
BHARTIHEXA.NS,Bharti Hexacom Ltd.,Telecommunication,EQ,INE343G01021
BIKAJI.NS,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,EQ,INE00E101023
BIOCON.NS,Biocon Ltd.,Healthcare,EQ,INE376G01013
BSOFT.NS,Birlasoft Ltd.,Information Technology,EQ,INE836A01035
BLUEDART.NS,Blue Dart Express Ltd.,Services,EQ,INE233B01017
BLUEJET.NS,Blue Jet Healthcare Ltd.,Healthcare,EQ,INE0KBH01020
BLUESTARCO.NS,Blue Star Ltd.,Consumer Durables,EQ,INE472A01039
BBTC.NS,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,EQ,INE050A01025
BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components,EQ,INE323A01026
FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services,EQ,INE02RE01045
BRIGADE.NS,Brigade Enterprises Ltd.,Realty,EQ,INE791I01019
BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,INE216A01030
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology,EQ,INE0BV301023
CCL.NS,CCL Products (I) Ltd.,Fast Moving Consumer Goods,EQ,INE421D01022
CESC.NS,CESC Ltd.,Power,EQ,INE486A01021
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,EQ,INE067A01029
CRISIL.NS,CRISIL Ltd.,Financial Services,EQ,INE007A01025
CAMPUS.NS,Campus Activewear Ltd.,Consumer Durables,EQ,INE278Y01022
CANFINHOME.NS,Can Fin Homes Ltd.,Financial Services,EQ,INE477A01020
CANBK.NS,Canara Bank,Financial Services,EQ,INE476A01022
CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,Healthcare,EQ,INE475E01026
CGCL.NS,Capri Global Capital Ltd.,Financial Services,EQ,INE180C01042
CARBORUNIV.NS,Carborundum Universal Ltd.,Capital Goods,EQ,INE120A01034
CASTROLIND.NS,Castrol India Ltd.,Oil Gas & Consumable Fuels,EQ,INE172A01027
CEATLTD.NS,Ceat Ltd.,Automobile and Auto Components,EQ,INE482A01020
CENTRALBK.NS,Central Bank of India,Financial Services,EQ,INE483A01010
CDSL.NS,Central Depository Services (India) Ltd.,Financial Services,EQ,INE736A01011
CENTURYPLY.NS,Century Plyboards (India) Ltd.,Consumer Durables,EQ,INE348B01021
CERA.NS,Cera Sanitaryware Ltd,Consumer Durables,EQ,INE739E01017
CHALET.NS,Chalet Hotels Ltd.,Consumer Services,EQ,INE427F01016
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals,EQ,INE085A01013
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE178A01016
CHOICEIN.NS,Choice International Ltd.,Financial Services,EQ,INE102B01014
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,EQ,INE149A01033
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,INE121A01024
CIPLA.NS,Cipla Ltd.,Healthcare,EQ,INE059A01026
CUB.NS,City Union Bank Ltd.,Financial Services,EQ,INE491A01021
CLEAN.NS,Clean Science and Technology Ltd.,Chemicals,EQ,INE227W01023
COALINDIA.NS,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,INE522F01014
COCHINSHIP.NS,Cochin Shipyard Ltd.,Capital Goods,EQ,INE704P01025
COFORGE.NS,Coforge Ltd.,Information Technology,EQ,INE591G01025
COHANCE.NS,Cohance Lifesciences Ltd.,Healthcare,EQ,INE03QK01018
COLPAL.NS,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,INE259A01022
CAMS.NS,Computer Age Management Services Ltd.,Financial Services,EQ,INE596I01020
CONCORDBIO.NS,Concord Biotech Ltd.,Healthcare,EQ,INE338H01029
CONCOR.NS,Container Corporation of India Ltd.,Services,EQ,INE111A01025
COROMANDEL.NS,Coromandel International Ltd.,Chemicals,EQ,INE169A01031
CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components,EQ,INE00LO01017
CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services,EQ,INE741K01010
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,EQ,INE299U01018
CUMMINSIND.NS,Cummins India Ltd.,Capital Goods,EQ,INE298A01020
CYIENT.NS,Cyient Ltd.,Information Technology,EQ,INE136B01020
DCMSHRIRAM.NS,DCM Shriram Ltd.,Diversified,EQ,INE499A01024
DLF.NS,DLF Ltd.,Realty,EQ,INE271C01023
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods,EQ,INE321T01012
DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods,EQ,INE016A01026
DALBHARAT.NS,Dalmia Bharat Ltd.,Construction Materials,EQ,INE00R701025
DATAPATTNS.NS,Data Patterns (India) Ltd.,Capital Goods,EQ,INE0IX101010
DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,EQ,INE501A01019
DEEPAKNTR.NS,Deepak Nitrite Ltd.,Chemicals,EQ,INE288B01029
DELHIVERY.NS,Delhivery Ltd.,Services,EQ,INE148O01028
DEVYANI.NS,Devyani International Ltd.,Consumer Services,EQ,INE872J01023
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,EQ,INE361B01024
DIXON.NS,Dixon Technologies (India) Ltd.,Consumer Durables,EQ,INE935N01020
AGARWALEYE.NS,Dr. Agarwal's Health Care Ltd.,Healthcare,EQ,INE943P01029
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare,EQ,INE600L01024
DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ,INE089A01031
DUMMYHDLVR.NS,Dummy Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,DUM030A01027
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EQ,INE126A01031
EIHOTEL.NS,EIH Ltd.,Consumer Services,EQ,INE230A01023
EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,EQ,INE066A01021
ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods,EQ,INE205B01031
ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods,EQ,INE285A01027
EMAMILTD.NS,Emami Ltd.,Fast Moving Consumer Goods,EQ,INE548C01032
EMCURE.NS,Emcure Pharmaceuticals Ltd.,Healthcare,EQ,INE168P01015
ENDURANCE.NS,Endurance Technologies Ltd.,Automobile and Auto Components,EQ,INE913H01037
ENGINERSIN.NS,Engineers India Ltd.,Construction,EQ,INE510A01028
ERIS.NS,Eris Lifesciences Ltd.,Healthcare,EQ,INE406M01024
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,EQ,INE042A01014
ETERNAL.NS,Eternal Ltd.,Consumer Services,EQ,INE758T01015
EXIDEIND.NS,Exide Industries Ltd.,Automobile and Auto Components,EQ,INE302A01020
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Services,EQ,INE388Y01029
FEDERALBNK.NS,Federal Bank Ltd.,Financial Services,EQ,INE171A01029
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals,EQ,INE188A01015
FINCABLES.NS,Finolex Cables Ltd.,Capital Goods,EQ,INE235A01022
FINPIPE.NS,Finolex Industries Ltd.,Capital Goods,EQ,INE183A01024
FSL.NS,Firstsource Solutions Ltd.,Services,EQ,INE684F01012
FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services,EQ,INE128S01021
FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components,EQ,INE451A01017
FORTIS.NS,Fortis Healthcare Ltd.,Healthcare,EQ,INE061F01013
GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ,INE129A01019
GVT&D.NS,GE Vernova T&D India Ltd.,Capital Goods,EQ,INE200A01026
GMRAIRPORT.NS,GMR Airports Ltd.,Services,EQ,INE776C01039
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,EQ,INE382Z01011
GICRE.NS,General Insurance Corporation of India,Financial Services,EQ,INE481Y01014
GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods,EQ,INE322A01010
GLAND.NS,Gland Pharma Ltd.,Healthcare,EQ,INE068V01023
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,EQ,INE159A01016
GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,Healthcare,EQ,INE935A01035
MEDANTA.NS,Global Health Ltd.,Healthcare,EQ,INE474Q01031
GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services,EQ,INE03JT01014
GPIL.NS,Godawari Power & Ispat Ltd.,Capital Goods,EQ,INE177H01039
GODFRYPHLP.NS,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,EQ,INE260B01028
GODREJAGRO.NS,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,EQ,INE850D01014
GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE102D01028
GODREJIND.NS,Godrej Industries Ltd.,Diversified,EQ,INE233A01035
GODREJPROP.NS,Godrej Properties Ltd.,Realty,EQ,INE484J01027
GRANULES.NS,Granules India Ltd.,Healthcare,EQ,INE101D01020
GRAPHITE.NS,Graphite India Ltd.,Capital Goods,EQ,INE371A01025
GRASIM.NS,Grasim Industries Ltd.,Construction Materials,EQ,INE047A01021
GRAVITA.NS,Gravita India Ltd.,Metals & Mining,EQ,INE024L01027
GESHIP.NS,Great Eastern Shipping Co. Ltd.,Services,EQ,INE017A01032
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Chemicals,EQ,INE09N301011
GUJGASLTD.NS,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE844O01030
GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,EQ,INE131A01031
GSPL.NS,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,EQ,INE246F01010
HEG.NS,H.E.G. Ltd.,Capital Goods,EQ,INE545A01024
HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods,EQ,INE292B01021
HCLTECH.NS,HCL Technologies Ltd.,Information Technology,EQ,INE860A01027
HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,EQ,INE127D01025
HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,EQ,INE040A01034
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,EQ,INE795G01014
HFCL.NS,HFCL Ltd.,Telecommunication,EQ,INE548A01028
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,Information Technology,EQ,INE419U01012
HAVELLS.NS,Havells India Ltd.,Consumer Durables,EQ,INE176B01034
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,INE158A01026
HEXT.NS,Hexaware Technologies Ltd.,Information Technology,EQ,INE093A01041
HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals,EQ,INE019C01026
HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,EQ,INE038A01020
HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods,EQ,INE066F01020
HINDCOPPER.NS,Hindustan Copper Ltd.,Metals & Mining,EQ,INE531E01026
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE094A01015
HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,INE030A01027
HINDZINC.NS,Hindustan Zinc Ltd.,Metals & Mining,EQ,INE267A01025
POWERINDIA.NS,Hitachi Energy India Ltd.,Capital Goods,EQ,INE07Y701011
HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services,EQ,INE481N01025
HONASA.NS,Honasa Consumer Ltd.,Fast Moving Consumer Goods,EQ,INE0J5401028
HONAUT.NS,Honeywell Automation India Ltd.,Capital Goods,EQ,INE671A01010
HUDCO.NS,Housing & Urban Development Corporation Ltd.,Financial Services,EQ,INE031A01017
HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,EQ,INE0V6F01027
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,EQ,INE090A01021
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ,INE765G01017
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,EQ,INE726G01019
IDBI.NS,IDBI Bank Ltd.,Financial Services,EQ,INE008A01015
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,EQ,INE092T01019
IFCI.NS,IFCI Ltd.,Financial Services,EQ,INE039A01010
IIFL.NS,IIFL Finance Ltd.,Financial Services,EQ,INE530B01024
INOXINDIA.NS,INOX India Ltd.,Capital Goods,EQ,INE616N01034
IRB.NS,IRB Infrastructure Developers Ltd.,Construction,EQ,INE821I01022
IRCON.NS,IRCON International Ltd.,Construction,EQ,INE962Y01021
ITCHOTELS.NS,ITC Hotels Ltd.,Consumer Services,EQ,INE379A01028
ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,EQ,INE154A01025
ITI.NS,ITI Ltd.,Telecommunication,EQ,INE248A01017
INDGN.NS,Indegene Ltd.,Healthcare,EQ,INE065X01017
INDIACEM.NS,India Cements Ltd.,Construction Materials,EQ,INE383A01012
INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services,EQ,INE933S01016
INDIANB.NS,Indian Bank,Financial Services,EQ,INE562A01011
IEX.NS,Indian Energy Exchange Ltd.,Financial Services,EQ,INE022Q01020
INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services,EQ,INE053A01029
IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE242A01010
IOB.NS,Indian Overseas Bank,Financial Services,EQ,INE565A01014
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,EQ,INE335Y01020
IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,EQ,INE053F01010
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services,EQ,INE202E01016
IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE203G01027
INDUSTOWER.NS,Indus Towers Ltd.,Telecommunication,EQ,INE121J01017
